Book Title,Genres,First Published Date,Author
Nothing Fancy: Unfussy Food for Having People Over,"Cookbooks, Cooking, Food, Nonfiction, Reference, Food and Drink, Culinary","October 1, 2019",Alison Roman
My Paris Kitchen: Recipes and Stories,"Cookbooks, Cooking, Food, Nonfiction, France, Memoir, Travel",Unknown,David Lebovitz
The America's Test Kitchen Family Cookbook,"Cookbooks, Cooking, Food, Nonfiction, Reference, Foodie, Culinary","January 1, 2005",America's Test Kitchen
The Silver Palate Cookbook,"Cookbooks, Cooking, Food, Nonfiction, Reference, Foodie, Food and Drink","January 4, 1982",Julee Rosso
Vegetarian Cooking for Everyone,"Cookbooks, Cooking, Food, Nonfiction, Reference, Vegetarian, Health","January 1, 1997",Deborah Madison
Tartine Bread,"Cookbooks, Cooking, Food, Nonfiction, Reference, Culinary, Food and Drink","September 29, 2010",Chad Robertson
The Hunger Games,"Young Adult, Fiction, Fantasy, Science Fiction, Audiobook, Teen, Post Apocalyptic","September 14, 2008",Suzanne Collins
Catching Fire,"Young Adult, Fiction, Fantasy, Science Fiction, Romance, Audiobook, Teen","September 1, 2009",Suzanne Collins
Mockingjay,"Young Adult, Dystopia, Fiction, Fantasy, Science Fiction, Romance, Adventure","August 24, 2010",Suzanne Collins
Pride and Prejudice,"Fiction, Historical Fiction, Historical, Literature, Audiobook, Novels, Historical Romance","January 28, 1813",Jane Austen
Divergent,"Young Adult, Dystopia, Fantasy, Fiction, Science Fiction, Romance, Teen","April 25, 2011",Veronica Roth
The Fault in Our Stars,"Young Adult, Fiction, Contemporary, Realistic Fiction, Teen, Coming Of Age, Novels","January 10, 2012",John Green
A Court of Thorns and Roses,"Fantasy, Young Adult, Fiction, New Adult, Fae, Audiobook, Romantasy","May 5, 2015",Sarah J. Maas
Harry Potter and the Sorcerer’s Stone,"Fantasy, Fiction, Young Adult, Magic, Childrens, Middle Grade, Audiobook","June 26, 1997",J.K. Rowling
Fifty Shades of Grey,"Romance, Fiction, Erotica, BDSM, Adult, Contemporary, Contemporary Romance","May 25, 2011",E.L. James
Insurgent,"Young Adult, Dystopia, Fantasy, Fiction, Science Fiction, Romance, Adventure","May 1, 2012",Veronica Roth
Throne of Glass,"Young Adult, Romance, Fiction, Magic, Young Adult Fantasy, High Fantasy, Audiobook","August 7, 2012",Sarah J. Maas
A Game of Thrones,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Adult, Science Fiction Fantasy, Audiobook","August 6, 1996",George R.R. Martin
The Handmaid’s Tale,"Fiction, Classics, Dystopia, Science Fiction, Feminism, Fantasy, Adult","January 1, 1985",Margaret Atwood
The Seven Husbands of Evelyn Hugo,"Fiction, Historical Fiction, LGBT, Contemporary, Audiobook, Queer, Historical","June 13, 2017",Taylor Jenkins Reid
The Deal,"Romance, New Adult, Sports Romance, Sports, Contemporary, College, Contemporary Romance","February 24, 2015",Elle Kennedy
Gone Girl,"Fiction, Mystery, Thriller, Mystery Thriller, Crime, Suspense, Contemporary","May 24, 2012",Gillian Flynn
Vampire Academy,"Young Adult, Fantasy, Vampires, Paranormal, Romance, Urban Fantasy, Fiction","August 16, 2007",Richelle Mead
1984,"Classics, Fiction, Science Fiction, Dystopia, Literature, Politics, Novels","June 8, 1949",George Orwell
Shadow and Bone,"Fantasy, Young Adult, Fiction, Young Adult Fantasy, Magic, High Fantasy, Adventure","June 5, 2012",Leigh Bardugo
The Love Hypothesis,"Contemporary, Fiction, Contemporary Romance, Adult, Audiobook, Chick Lit, New Adult","September 14, 2021",Ali Hazelwood
City of Bones,"Fantasy, Young Adult, Romance, Paranormal, Urban Fantasy, Fiction, Vampires","March 27, 2007",Cassandra Clare
"Red, White & Royal Blue","Romance, LGBT, Contemporary, Fiction, Queer, Young Adult, Audiobook","May 14, 2019",Casey McQuiston
The Picture of Dorian Gray,"Classics, Fiction, Horror, Fantasy, Gothic, Literature, Novels","June 1, 1890",Oscar Wilde
Harry Potter and the Chamber of Secrets,"Fantasy, Fiction, Young Adult, Magic, Childrens, Middle Grade, Audiobook","July 2, 1998",J.K. Rowling
A Court of Mist and Fury,"Fantasy, Romance, Young Adult, New Adult, Fiction, Romantasy, Fae","May 3, 2016",Sarah J. Maas
The Selection,"Romance, Young Adult, Dystopia, Fantasy, Fiction, Audiobook, Science Fiction","April 24, 2012",Kiera Cass
Harry Potter and the Prisoner of Azkaban,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Middle Grade","July 8, 1999",J.K. Rowling
Dracula,"Horror, Fiction, Fantasy, Vampires, Gothic, Paranormal, Literature","May 26, 1897",Bram Stoker
The Lightning Thief,"Fantasy, Young Adult, Mythology, Fiction, Middle Grade, Adventure, Greek Mythology","July 28, 2005",Rick Riordan
The Great Gatsby,"Fiction, School, Historical Fiction, Romance, Literature, Novels, Read For School","April 10, 1925",F. Scott Fitzgerald
Harry Potter and the Goblet of Fire,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Middle Grade","July 8, 2000",J.K. Rowling
The Book Thief,"Historical Fiction, Fiction, Young Adult, Classics, Historical, War, World War II","September 1, 2005",Markus Zusak
The Martian,"Science Fiction, Fiction, Audiobook, Adventure, Space, Adult, Thriller","September 27, 2011",Andy Weir
The Song of Achilles,"Fantasy, Historical Fiction, Romance, Mythology, Fiction, LGBT, Historical","September 20, 2011",Madeline Miller
Verity,"Thriller, Romance, Mystery, Fiction, Mystery Thriller, Suspense, Contemporary","December 7, 2018",Colleen Hoover
Harry Potter and the Deathly Hallows,"Fantasy, Young Adult, Fiction, Magic, Childrens, Audiobook, Adventure","July 21, 2007",J.K. Rowling
A Court of Wings and Ruin,"Fantasy, Romance, Young Adult, New Adult, Fiction, Romantasy, Fae","May 2, 2017",Sarah J. Maas
Heartstopper: Volume One,"Graphic Novels, Young Adult, LGBT, Queer, Contemporary, Comics, Fiction","January 1, 2018",Alice Oseman
We Were Liars,"Young Adult, Mystery, Contemporary, Fiction, Romance, Thriller, Mystery Thriller","May 13, 2014",E. Lockhart
Jane Eyre,"Classics, Fiction, Historical Fiction, Gothic, Literature, Historical, School","October 16, 1847",Charlotte Brontë
Allegiant,"Young Adult, Dystopia, Fiction, Fantasy, Science Fiction, Romance, Adventure","October 22, 2013",Veronica Roth
Cinder,"Fantasy, Young Adult, Science Fiction, Romance, Retellings, Fiction, Dystopia","January 3, 2012",Marissa Meyer
Harry Potter and the Order of the Phoenix,"Fantasy, Young Adult, Fiction, Magic, Childrens, Audiobook, Adventure","June 21, 2003",J.K. Rowling
Little Women,"Fiction, Historical Fiction, Young Adult, Romance, Historical, Literature, Childrens","September 30, 1868",Louisa May Alcott
The Night Circus,"Fantasy, Fiction, Romance, Historical Fiction, Magic, Young Adult, Audiobook","September 13, 2011",Erin Morgenstern
The Girl on the Train,"Fiction, Mystery, Thriller, Mystery Thriller, Crime, Suspense, Audiobook","January 13, 2015",Paula Hawkins
Shatter Me,"Dystopia, Young Adult, Fiction, Science Fiction, Paranormal, Audiobook, Young Adult Fantasy","November 15, 2011",Tahereh Mafi
Beach Read,"Romance, Contemporary, Fiction, Audiobook, Contemporary Romance, Adult, Chick Lit","May 19, 2020",Emily Henry
Harry Potter and the Half-Blood Prince,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Adventure","July 16, 2005",J.K. Rowling
Fifty Shades Darker,"Romance, Fiction, Erotica, BDSM, Adult, Contemporary, Contemporary Romance","September 13, 2011",E.L. James
Harry Potter and the Sorcerer’s Stone,"Fantasy, Fiction, Young Adult, Magic, Childrens, Middle Grade, Audiobook","June 26, 1997",J.K. Rowling
Harry Potter and the Chamber of Secrets,"Fantasy, Fiction, Young Adult, Magic, Childrens, Middle Grade, Audiobook","July 2, 1998",J.K. Rowling
Harry Potter and the Prisoner of Azkaban,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Middle Grade","July 8, 1999",J.K. Rowling
The Hobbit,"Fantasy, Fiction, Novels, Literature, Magic, Young Adult, Childrens","September 21, 1937",J.R.R. Tolkien
Harry Potter and the Goblet of Fire,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Middle Grade","July 8, 2000",J.K. Rowling
Harry Potter and the Order of the Phoenix,"Fantasy, Young Adult, Fiction, Magic, Childrens, Audiobook, Adventure","June 21, 2003",J.K. Rowling
Harry Potter and the Half-Blood Prince,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Adventure","July 16, 2005",J.K. Rowling
Harry Potter and the Deathly Hallows,"Fantasy, Young Adult, Fiction, Magic, Childrens, Audiobook, Adventure","July 21, 2007",J.K. Rowling
A Game of Thrones,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Adult, Science Fiction Fantasy, Audiobook","August 6, 1996",George R.R. Martin
The Fellowship of the Ring,"Fantasy, Classics, Fiction, Adventure, Audiobook, High Fantasy, Science Fiction Fantasy","July 29, 1954",J.R.R. Tolkien
A Court of Thorns and Roses,"Fantasy, Young Adult, Fiction, New Adult, Fae, Audiobook, Romantasy","May 5, 2015",Sarah J. Maas
A Clash of Kings,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Science Fiction Fantasy, Adult, Audiobook","November 16, 1998",George R.R. Martin
Six of Crows,"Fantasy, Young Adult, Fiction, Young Adult Fantasy, LGBT, Adventure, Magic","September 29, 2015",Leigh Bardugo
The Two Towers,"Fantasy, Fiction, Adventure, High Fantasy, Audiobook, Science Fiction Fantasy, Epic Fantasy","November 11, 1954",J.R.R. Tolkien
The Name of the Wind,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Audiobook, Magic, Science Fiction Fantasy","March 27, 2007",Patrick Rothfuss
The Final Empire,"Fantasy, Fiction, High Fantasy, Epic Fantasy, Audiobook, Magic, Adult","July 17, 2006",Brandon Sanderson
The Return of the King,"Fantasy, Fiction, Adventure, High Fantasy, Audiobook, Science Fiction Fantasy, Epic Fantasy","October 20, 1955",J.R.R. Tolkien
A Court of Mist and Fury,"Fantasy, Romance, Young Adult, New Adult, Fiction, Romantasy, Fae","May 3, 2016",Sarah J. Maas
The Lightning Thief,"Fantasy, Young Adult, Mythology, Fiction, Middle Grade, Adventure, Greek Mythology","July 28, 2005",Rick Riordan
Shadow and Bone,"Fantasy, Young Adult, Fiction, Young Adult Fantasy, Magic, High Fantasy, Adventure","June 5, 2012",Leigh Bardugo
The Cruel Prince,"Fantasy, Young Adult, Romance, Fae, Fiction, Young Adult Fantasy, Audiobook","January 2, 2018",Holly Black
"The Lion, the Witch and the Wardrobe","Fantasy, Fiction, Young Adult, Childrens, Classics, Middle Grade, Adventure","October 16, 1950",C.S. Lewis
A Storm of Swords,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Science Fiction Fantasy, Audiobook, Adult","August 8, 2000",George R.R. Martin
A Feast for Crows,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Science Fiction Fantasy, Adult, Audiobook","October 17, 2005",George R.R. Martin
Eragon,"Fantasy, Young Adult, Fiction, Dragons, Adventure, Magic, High Fantasy","June 1, 2002",Christopher Paolini
The Golden Compass,"Fantasy, Young Adult, Fiction, Childrens, Adventure, Middle Grade, Audiobook","July 1, 1995",Philip Pullman
A Court of Wings and Ruin,"Fantasy, Romance, Young Adult, New Adult, Fiction, Romantasy, Fae","May 2, 2017",Sarah J. Maas
A Dance with Dragons,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Science Fiction Fantasy, Dragons, Audiobook","July 12, 2011",George R.R. Martin
The Night Circus,"Fantasy, Fiction, Romance, Historical Fiction, Magic, Young Adult, Audiobook","September 13, 2011",Erin Morgenstern
American Gods,"Fantasy, Fiction, Mythology, Urban Fantasy, Audiobook, Science Fiction, Science Fiction Fantasy","June 19, 2001",Neil Gaiman
City of Bones,"Fantasy, Young Adult, Romance, Paranormal, Urban Fantasy, Fiction, Vampires","March 27, 2007",Cassandra Clare
The Eye of the World,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Audiobook, Science Fiction Fantasy, Adventure","January 15, 1990",Robert Jordan
Twilight,"Fantasy, Young Adult, Romance, Fiction, Vampires, Paranormal, Paranormal Romance","October 5, 2005",Stephenie Meyer
Crown of Midnight,"Young Adult, Romance, Fiction, Magic, Fae, Young Adult Fantasy, High Fantasy","August 15, 2013",Sarah J. Maas
The Way of Kings,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Audiobook, Adult, Science Fiction Fantasy","August 31, 2010",Brandon Sanderson
A Darker Shade of Magic,"Fantasy, Fiction, Young Adult, Magic, Audiobook, Adult, Adventure","February 24, 2015",Victoria Schwab
Crooked Kingdom,"Fantasy, Young Adult, Fiction, Romance, Young Adult Fantasy, LGBT, Magic","September 27, 2016",Leigh Bardugo
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch","Fantasy, Fiction, Humor, Audiobook, Comedy, Urban Fantasy, Science Fiction Fantasy","May 10, 1990",Terry Pratchett
The Sea of Monsters,"Fantasy, Young Adult, Mythology, Fiction, Middle Grade, Adventure, Greek Mythology","April 1, 2006",Rick Riordan
The Well of Ascension,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Audiobook, Adult, Magic","August 21, 2007",Brandon Sanderson
Stardust,"Fantasy, Fiction, Young Adult, Adventure, Audiobook, Magic, Science Fiction Fantasy","January 1, 1999",Neil Gaiman
Assassin's Apprentice,"Fantasy, Fiction, High Fantasy, Epic Fantasy, Audiobook, Adult, Magic","May 1, 1995",Robin Hobb
Siege and Storm,"Fantasy, Young Adult, Romance, Fiction, Young Adult Fantasy, Magic, High Fantasy","June 4, 2013",Leigh Bardugo
A Court of Frost and Starlight,"Fantasy, Romance, Romantasy, Young Adult, Fiction, New Adult, Fantasy Romance","May 1, 2018",Sarah J. Maas
Neverwhere,"Fantasy, Fiction, Urban Fantasy, Audiobook, Science Fiction Fantasy, Horror, Science Fiction","September 16, 1996",Neil Gaiman
The Wicked King,"Fantasy, Young Adult, Romance, Young Adult Fantasy, Fiction, Magic, Audiobook","January 8, 2019",Holly Black
The Wise Man’s Fear,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Audiobook, Magic, Science Fiction Fantasy","March 1, 2011",Patrick Rothfuss
The Lord of the Rings,"Fantasy, Classics, Fiction, Adventure, Science Fiction Fantasy, High Fantasy, Epic Fantasy","January 1, 1954",J.R.R. Tolkien
The Invisible Life of Addie LaRue,"Fantasy, Fiction, Romance, Historical Fiction, Adult, Historical, Magical Realism","October 6, 2020",Victoria Schwab
The Lies of Locke Lamora,"Fantasy, Fiction, Audiobook, Adventure, High Fantasy, Adult, Epic Fantasy","June 1, 2006",Scott Lynch
1984,"Classics, Fiction, Science Fiction, Dystopia, Literature, Politics, Novels","June 8, 1949",George Orwell
To Kill a Mockingbird,"Fiction, Historical Fiction, School, Literature, Young Adult, Historical, Read For School","July 11, 1960",Harper Lee
The Great Gatsby,"Fiction, School, Historical Fiction, Romance, Literature, Novels, Read For School","April 10, 1925",F. Scott Fitzgerald
Animal Farm,"Fiction, Dystopia, Fantasy, School, Literature, Science Fiction, Novels","August 17, 1945",George Orwell
Harry Potter and the Sorcerer’s Stone,"Fantasy, Fiction, Young Adult, Magic, Childrens, Middle Grade, Audiobook","June 26, 1997",J.K. Rowling
The Catcher in the Rye,"Classics, Fiction, Young Adult, Literature, School, Coming Of Age, Novels","July 16, 1951",J.D. Salinger
The Hunger Games,"Young Adult, Fiction, Fantasy, Science Fiction, Audiobook, Teen, Post Apocalyptic","September 14, 2008",Suzanne Collins
The Alchemist,"Fiction, Fantasy, Philosophy, Novels, Self Help, Spirituality, Audiobook","January 1, 1988",Paulo Coelho
The Handmaid’s Tale,"Fiction, Classics, Dystopia, Science Fiction, Feminism, Fantasy, Adult","January 1, 1985",Margaret Atwood
Pride and Prejudice,"Fiction, Historical Fiction, Historical, Literature, Audiobook, Novels, Historical Romance","January 28, 1813",Jane Austen
The Kite Runner,"Fiction, Historical Fiction, Contemporary, Novels, Historical, School, Literature","May 29, 2003",Khaled Hosseini
The Da Vinci Code,"Fiction, Mystery, Thriller, Mystery Thriller, Historical Fiction, Suspense, Adventure","January 1, 2003",Dan       Brown
Lord of the Flies,"Fiction, Classics, Young Adult, School, Literature, Dystopia, Read For School","September 17, 1954",William Golding
Harry Potter and the Chamber of Secrets,"Fantasy, Fiction, Young Adult, Magic, Childrens, Middle Grade, Audiobook","July 2, 1998",J.K. Rowling
Harry Potter and the Prisoner of Azkaban,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Middle Grade","July 8, 1999",J.K. Rowling
Fahrenheit 451,"Fiction, Science Fiction, Dystopia, Classics, School, Literature, Novels","October 19, 1953",Ray Bradbury
The Hobbit,"Fantasy, Fiction, Novels, Literature, Magic, Young Adult, Childrens","September 21, 1937",J.R.R. Tolkien
Harry Potter and the Goblet of Fire,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Middle Grade","July 8, 2000",J.K. Rowling
Brave New World,"Classics, Fiction, Science Fiction, Dystopia, Literature, Novels, School","January 1, 1932",Aldous Huxley
The Book Thief,"Historical Fiction, Fiction, Young Adult, Classics, Historical, War, World War II","September 1, 2005",Markus Zusak
Harry Potter and the Half-Blood Prince,"Fantasy, Fiction, Young Adult, Magic, Childrens, Audiobook, Adventure","July 16, 2005",J.K. Rowling
Harry Potter and the Deathly Hallows,"Fantasy, Young Adult, Fiction, Magic, Childrens, Audiobook, Adventure","July 21, 2007",J.K. Rowling
Harry Potter and the Order of the Phoenix,"Fantasy, Young Adult, Fiction, Magic, Childrens, Audiobook, Adventure","June 21, 2003",J.K. Rowling
Of Mice and Men,"Fiction, School, Historical Fiction, Literature, Read For School, Novels, High School","February 25, 1937",John Steinbeck
Catching Fire,"Young Adult, Fiction, Fantasy, Science Fiction, Romance, Audiobook, Teen","September 1, 2009",Suzanne Collins
The Midnight Library,"Fiction, Fantasy, Audiobook, Contemporary, Magical Realism, Science Fiction, Adult","August 13, 2020",Matt Haig
Where the Crawdads Sing,"Fiction, Historical Fiction, Mystery, Audiobook, Romance, Contemporary, Adult","August 14, 2018",Delia Owens
Slaughterhouse-Five,"Fiction, Science Fiction, Classics, Historical Fiction, War, Literature, Novels","March 31, 1969",Kurt Vonnegut Jr.
The Girl with the Dragon Tattoo,"Fiction, Mystery, Thriller, Crime, Mystery Thriller, Suspense, Contemporary","August 1, 2005",Stieg Larsson
Life of Pi,"Fiction, Fantasy, Classics, Adventure, Magical Realism, Novels, Literature","September 11, 2001",Yann Martel
Mockingjay,"Young Adult, Dystopia, Fiction, Fantasy, Science Fiction, Romance, Adventure","August 24, 2010",Suzanne Collins
The Curious Incident of the Dog in the Night-Time,"Fiction, Mystery, Young Adult, Classics, Autistic Spectrum Disorder, Novels, Contemporary","July 31, 2003",Mark Haddon
The Picture of Dorian Gray,"Classics, Fiction, Horror, Fantasy, Gothic, Literature, Novels","June 1, 1890",Oscar Wilde
All the Light We Cannot See,"Historical Fiction, Fiction, Historical, War, World War II, Audiobook, Adult","May 6, 2014",Anthony Doerr
Jane Eyre,"Classics, Fiction, Historical Fiction, Gothic, Literature, Historical, School","October 16, 1847",Charlotte Brontë
The Help,"Fiction, Historical Fiction, Historical, Adult, Adult Fiction, Contemporary, Audiobook","February 10, 2009",Kathryn Stockett
Gone Girl,"Fiction, Mystery, Thriller, Mystery Thriller, Crime, Suspense, Contemporary","May 24, 2012",Gillian Flynn
The Seven Husbands of Evelyn Hugo,"Fiction, Historical Fiction, LGBT, Contemporary, Audiobook, Queer, Historical","June 13, 2017",Taylor Jenkins Reid
Angels & Demons,"Fiction, Mystery, Thriller, Mystery Thriller, Suspense, Adventure, Crime","May 1, 2000",Dan       Brown
The Fault in Our Stars,"Young Adult, Fiction, Contemporary, Realistic Fiction, Teen, Coming Of Age, Novels","January 10, 2012",John Green
The Hitchhiker’s Guide to the Galaxy,"Science Fiction, Fiction, Humor, Fantasy, Comedy, Audiobook, Science Fiction Fantasy","October 12, 1979",Douglas Adams
One Hundred Years of Solitude,"Fiction, Magical Realism, Literature, Fantasy, Historical Fiction, Novels, Spanish Literature","January 1, 1967",Gabriel García Márquez
Frankenstein: The 1818 Text,"Horror, Fiction, Science Fiction, Gothic, Fantasy, School, Literature","January 1, 1818",Mary Wollstonecraft Shelley
The Fellowship of the Ring,"Fantasy, Classics, Fiction, Adventure, Audiobook, High Fantasy, Science Fiction Fantasy","July 29, 1954",J.R.R. Tolkien
The Road,"Fiction, Science Fiction, Dystopia, Post Apocalyptic, Horror, Literature, Novels","September 26, 2006",Cormac McCarthy
The Stranger,"Classics, Fiction, Philosophy, France, Literature, Novels, French Literature","May 19, 1942",Albert Camus
A Man Called Ove,"Fiction, Contemporary, Audiobook, Humor, Adult, Book Club, Literary Fiction","August 27, 2012",Fredrik Backman
Dune,"Science Fiction, Fiction, Fantasy, Audiobook, Science Fiction Fantasy, Classics, Novels","June 1, 1965",Frank Herbert
Wuthering Heights,"Classics, Fiction, Gothic, Historical Fiction, Literature, Historical, 19th Century","December 1, 1847",Emily Brontë
A Game of Thrones,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Adult, Science Fiction Fantasy, Audiobook","August 6, 1996",George R.R. Martin
Watchmen,"Graphic Novels, Fiction, Science Fiction, Fantasy, Graphic Novels Comics, Classics, Comic Book","November 1, 1987",Alan             Moore
"Saga, Volume 1","Graphic Novels, Comics, Fantasy, Science Fiction, Fiction, Graphic Novels Comics, Adult","October 10, 2012",Brian K. Vaughan
Heartstopper: Volume One,"Graphic Novels, Young Adult, LGBT, Queer, Contemporary, Comics, Fiction","January 1, 2018",Alice Oseman
Nimona,"Graphic Novels, Fantasy, Comics, Young Adult, Fiction, LGBT, Queer","May 12, 2015",N.D. Stevenson
Preludes & Nocturnes,"Graphic Novels, Comics, Fantasy, Fiction, Horror, Graphic Novels Comics, Comic Book","January 1, 1988",Neil Gaiman
Heartstopper: Volume Two,"Graphic Novels, LGBT, Young Adult, Queer, Contemporary, Comics, Fiction","July 11, 2019",Alice Oseman
V for Vendetta,"Graphic Novels, Comics, Fiction, Dystopia, Science Fiction, Graphic Novels Comics, Classics","January 14, 1990",Alan             Moore
Fun Home: A Family Tragicomic,"Graphic Novels, Memoir, Comics, Nonfiction, LGBT, Queer, Biography","June 8, 2006",Alison Bechdel
Heartstopper: Volume Three,"Graphic Novels, Romance, LGBT, Young Adult, Queer, Contemporary, Comics","February 6, 2020",Alice Oseman
The Complete Maus,"Graphic Novels, Comics, Nonfiction, History, Biography, Memoir, Historical","January 1, 1980",Art Spiegelman
Blankets,"Graphic Novels, Comics, Fiction, Young Adult, Romance, Graphic Novels Comics, Coming Of Age","July 23, 2003",Craig Thompson
Persepolis: The Story of a Childhood,"Graphic Novels, Nonfiction, Memoir, Comics, Biography, History, School","April 29, 2003",Marjane Satrapi
The Complete Persepolis,"Graphic Novels, Nonfiction, Comics, Memoir, Biography, History, Feminism","January 1, 2007",Marjane Satrapi
The Prince and the Dressmaker,"Graphic Novels, Young Adult, LGBT, Comics, Romance, Queer, Historical Fiction","February 13, 2018",Jen Wang
Maus I: A Survivor's Tale: My Father Bleeds History,"Graphic Novels, Comics, History, Nonfiction, Memoir, Holocaust, Biography","August 12, 1986",Art Spiegelman
"Saga, Volume 3","Graphic Novels, Comics, Fantasy, Science Fiction, Fiction, Graphic Novels Comics, Adult","March 19, 2014",Brian K. Vaughan
Heartstopper: Volume Four,"Graphic Novels, LGBT, Young Adult, Queer, Contemporary, Comics, Fiction","May 6, 2021",Alice Oseman
"Paper Girls, Volume 1","Graphic Novels, Comics, Science Fiction, Young Adult, Fiction, Graphic Novels Comics, Fantasy","March 30, 2016",Brian K. Vaughan
Through the Woods,"Graphic Novels, Horror, Comics, Fantasy, Short Stories, Young Adult, Fiction","July 1, 2014",Emily Carroll
This One Summer,"Graphic Novels, Young Adult, Comics, Fiction, Contemporary, Realistic Fiction, Coming Of Age","May 6, 2014",Mariko Tamaki
"Saga, Volume 4","Graphic Novels, Comics, Fantasy, Science Fiction, Fiction, Graphic Novels Comics, Adult","December 17, 2014",Brian K. Vaughan
Anya's Ghost,"Graphic Novels, Young Adult, Comics, Fantasy, Fiction, Horror, Paranormal","June 7, 2011",Vera Brosgol
Batman: The Killing Joke,"Graphic Novels, Batman, Fiction, Dc Comics, Graphic Novels Comics, Comic Book, Superheroes","November 16, 1988",Alan             Moore
Pumpkinheads,"Graphic Novels, Young Adult, Romance, Contemporary, Comics, LGBT, Fiction","August 27, 2019",Rainbow Rowell
"The Sandman, Vol. 2: The Doll's House","Graphic Novels, Comics, Fantasy, Fiction, Horror, Graphic Novels Comics, Comic Book","January 1, 1990",Neil Gaiman
American Born Chinese,"Graphic Novels, Young Adult, Comics, Fiction, Fantasy, School, Graphic Novels Comics","September 1, 2006",Gene Luen Yang
"Fables, Vol. 1: Legends in Exile","Graphic Novels, Comics, Fantasy, Fiction, Graphic Novels Comics, Fairy Tales, Mystery","January 1, 2002",Bill Willingham
"Saga, Volume 5","Graphic Novels, Comics, Fantasy, Science Fiction, Fiction, Graphic Novels Comics, Adult","September 9, 2015",Brian K. Vaughan
"Lumberjanes, Vol. 1: Beware the Kitten Holy","Graphic Novels, Comics, Fantasy, Young Adult, Fiction, LGBT, Graphic Novels Comics","April 7, 2015",N.D. Stevenson
Scott Pilgrim's Precious Little Life,"Graphic Novels, Comics, Fiction, Young Adult, Manga, Graphic Novels Comics, Fantasy","August 18, 2004",Bryan Lee O'Malley
The Tea Dragon Society,"Graphic Novels, Fantasy, Middle Grade, Comics, LGBT, Queer, Dragons","October 18, 2017",Kay O'Neill
"The Sandman, Vol. 3: Dream Country","Graphic Novels, Comics, Fantasy, Fiction, Horror, Graphic Novels Comics, Comic Book","January 1, 1990",Neil Gaiman
"Y: The Last Man, Vol. 1: Unmanned","Graphic Novels, Comics, Science Fiction, Fiction, Graphic Novels Comics, Dystopia, Comic Book","January 2, 2003",Brian K. Vaughan
"Locke & Key, Vol. 1: Welcome to Lovecraft","Graphic Novels, Horror, Comics, Fantasy, Fiction, Graphic Novels Comics, Mystery","September 29, 2008",Joe Hill
Batman: The Dark Knight Returns,"Comics, Graphic Novels, Batman, Fiction, Graphic Novels Comics, Comic Book, Dc Comics","January 28, 1986",Frank Miller
Laura Dean Keeps Breaking Up with Me,"Graphic Novels, LGBT, Young Adult, Romance, Comics, Queer, Contemporary","May 7, 2019",Mariko Tamaki
"Monstress, Volume 1: Awakening","Graphic Novels, Fantasy, Comics, Horror, Fiction, Steampunk, Graphic Novels Comics","July 13, 2016",Marjorie M. Liu
"Ms. Marvel, Vol. 1: No Normal","Graphic Novels, Young Adult, Fiction, Superheroes, Fantasy, Graphic Novels Comics, Comic Book","October 15, 2014",G. Willow Wilson
"Saga, Volume 6","Graphic Novels, Comics, Fantasy, Science Fiction, Fiction, Graphic Novels Comics, Adult","June 29, 2016",Brian K. Vaughan
Mooncakes,"Graphic Novels, Fantasy, LGBT, Young Adult, Romance, Queer, Comics","October 22, 2019",Suzanne  Walker
Smile,"Graphic Novels, Middle Grade, Young Adult, Realistic Fiction, Fiction, Childrens, Contemporary","July 12, 2009",Raina Telgemeier
Lore Olympus: Volume One,"Graphic Novels, Fantasy, Romance, Mythology, Comics, Retellings, Fiction","November 2, 2021",Rachel  Smythe
"The Sandman, Vol. 4: Season of Mists","Graphic Novels, Comics, Fantasy, Fiction, Horror, Graphic Novels Comics, Comic Book","January 1, 1990",Neil Gaiman
Batman: Year One,"Graphic Novels, Batman, Fiction, Dc Comics, Comics, Graphic Novels Comics, Comic Book","January 1, 1988",Frank Miller
Maus II: A Survivor's Tale: And Here My Troubles Began,"Graphic Novels, Nonfiction, Comics, History, Memoir, Holocaust, Biography","January 1, 1991",Art Spiegelman
